domain_id	concept_class_id	vocabulary_id	concept_count	standard_count
Condition	Clinical Finding	SNOMED	178817	112043
Condition	Clinical Finding	Nebraska Lexicon	151331	1269
Condition	ICDO Condition	ICDO3	62535	56858
Condition	7-char billing code	ICD10CM	49441	0
Condition	Diagnosis	CIEL	37512	0
Condition	6-char billing code	ICD10CM	9675	0
Condition	6-char nonbill code	ICD10CM	9054	0
Condition	5-dig billing code	ICD9CM	8182	0
Condition	5-char nonbill code	ICD10CM	6650	0
Condition	5-char billing code	ICD10CM	6483	0
Condition	4-char billing code	ICD10CM	5024	0
Condition	4-char nonbill code	ICD10CM	4039	0
Condition	4-dig billing code	ICD9CM	3839	0
Condition	4-dig nonbill code	ICD9CM	1717	0
Condition	3-char nonbill code	ICD10CM	1466	0
Condition	Finding	CIEL	1229	0
Condition	3-dig nonbill code	ICD9CM	833	0
Condition	4-dig billing E code	ICD9CM	444	0
Condition	Clinical Finding	OMOP Extension	336	328
Condition	Event	SNOMED	262	0
Condition	Condition	HemOnc	260	0
Condition	3-char billing code	ICD10CM	239	0
Condition	5-dig billing V code	ICD9CM	151	0
Condition	4-dig billing V code	ICD9CM	136	0
Condition	HCPCS	HCPCS	105	0
Condition	3-dig billing code	ICD9CM	92	0
Condition	Answer	PPI	74	0
Condition	Context-dependent	SNOMED	71	-9
Condition	Symptom/Finding	CIEL	48	0
Condition	3-dig nonbill E code	ICD9CM	46	0
Condition	4-dig nonbill V code	ICD9CM	42	0
Condition	3-dig nonbill V code	ICD9CM	29	0
Condition	Symptom	CIEL	29	0
Condition	3-dig billing E code	ICD9CM	21	0
Condition	Staging / Scales	SNOMED	-9	0
Condition	Context-dependent	Nebraska Lexicon	-9	-9
Condition	ICD9CM code	ICD9CM	-9	0
Condition	Pharma/Biol Product	SNOMED	-9	0
Condition	3-dig billing V code	ICD9CM	-9	0
Condition	Procedure	Nebraska Lexicon	-9	-9
Condition	Morph Abnormality	SNOMED	-9	0
Condition	Qualifier Value	SNOMED	-9	0
Condition	HCPCS Modifier	HCPCS	-9	-9
Device	Physical Object	SNOMED	211686	199389
Device	Physical Object	Nebraska Lexicon	16095	0
Device	Device	VANDF	12334	10290
Device	Device	NDC	11823	11507
Device	HCPCS	HCPCS	5117	4747
Device	Pharma/Biol Product	SNOMED	2864	2638
Device	Context-dependent	SNOMED	1452	0
Device	Substance	SNOMED	1370	1262
Device	Device	SPL	1337	0
Device	Substance	Nebraska Lexicon	1252	0
