Relevant OMOP Table	Field Name	OMOP CDM Standard or Custom Field	Description	Field Type
person	person_id	OMOP Clinical Data v5.3.1	A unique identifier for each person. 	bigint
person	gender_concept_id	OMOP Clinical Data v5.3.1	A foreign key that refers to an identifier in the CONCEPT table for self-reported gender (in R2019Q4R3) or sex at birth (in R2019Q4R3_base) for the participant.	integer
person	year_of_birth	OMOP Clinical Data v5.3.1	The year of birth of the person. For data sources with date of birth, the year is extracted. For data sources where the year of birth is not available, the approximate year of birth is derived based on any age group categorization available.	integer
person	month_of_birth	OMOP Clinical Data v5.3.1	The month of birth of the person. For data sources that provide the precise date of birth, the month is extracted and stored in this field.	integer
person	day_of_birth	OMOP Clinical Data v5.3.1	The day of the month of birth of the person. For data sources that provide the precise date of birth, the day is extracted and stored in this field.	integer
person	birth_datetime	OMOP Clinical Data v5.3.1	The date and time of birth of the person. 	datetime
person	race_concept_id	OMOP Clinical Data v5.3.1	A foreign key that refers to an identifier in the CONCEPT table for the unique race of the person, belonging to the 'Race' vocabulary.	integer
person	ethnicity_concept_id	OMOP Clinical Data v5.3.1	A foreign key that refers to the standard concept identifier in the Standardized Vocabularies for the ethnicity of the person, belonging to the 'Ethnicity' vocabulary.	integer
person	location_id	OMOP Clinical Data v5.3.1	A foreign key to the place of residency for the person in the location table, where the detailed address information is stored.	integer
person	provider_id	OMOP Clinical Data v5.3.1	A foreign key to the primary care provider the person is seeing in the provider table.	integer
person	care_site_id	OMOP Clinical Data v5.3.1	A foreign key to the site of primary care in the care_site table, where the details of the care site are stored.	integer
person	person_source_value	OMOP Clinical Data v5.3.1	An (encrypted) key derived from the person identifier in the source data. This is necessary when a use case requires a link back to the person data at the source dataset.	varchar(50)
person	gender_source_value	OMOP Clinical Data v5.3.1	The source code for the self-reported gender (in R2019Q4R3) or sex at birth (in R2019Q4R3_base) for the participant as it appears in the source data. The person’s response is mapped to a standard oncept in the Standardized Vocabularies; the original value is stored here for reference.	varchar(50)
person	gender_source_concept_id	OMOP Clinical Data v5.3.1	A foreign key to the self-reported gender (in R2019Q4R3) or sex at birth (in R2019Q4R3_base) concept for the participant that refers to the code used in the source.	integer
person	race_source_value	OMOP Clinical Data v5.3.1	The source code for the race of the person as it appears in the source data. The person race is mapped to a standard race concept in the Standardized Vocabularies and the original value is stored here for reference.	varchar(50)
person	race_source_concept_id	OMOP Clinical Data v5.3.1	A foreign key to the race concept that refers to the code used in the source.	integer
person	ethnicity_source_value	OMOP Clinical Data v5.3.1	The source code for the ethnicity of the person as it appears in the source data. The person ethnicity is mapped to a standard ethnicity concept in the Standardized Vocabularies and the original code is, stored here for reference.	varchar(50)
person	ethnicity_source_concept_id	OMOP Clinical Data v5.3.1	A foreign key to the ethnicity concept that refers to the code used in the source.	integer
person	sex_at_birth_concept_id	Custom All of Us field	The concept_id for the “Sex at Birth” PPI question (observation_source_concept_id = 1585845) representing the participant's self-reported sex at birth for R2019Q4R3 ONLY	integer
person	sex_at_birth_source_value	Custom All of Us field	The concept_code associated with the participant's provided sex at birth concept_id in R2019Q4R3 ONLY.	integer
person	sex_at_birth_source_concept_id	Custom All of Us field	A foreign key to the self-reported sex at birth for the participant that refers to the source code. Available in R2019Q4R3 ONLY.	integer
person	self_reported_category_concept_id	Custom All of Us field	OMOP standard concepts	integer
person	self_reported_category_source_concept_id	Custom All of Us field	PPI self-reported concept	integer
person	self_reported_category_source_value	Custom All of Us field	PPI code for self-reported concept	varchar(50)
condition_occurrence	condition_occurrence_id	OMOP Clinical Data v5.3.1	A unique identifier for each Condition Occurrence event.	bigint
condition_occurrence	person_id	OMOP Clinical Data v5.3.1	A foreign key identifier to the Person for whom the condition is recorded. The demographic details of that Person are stored in the PERSON table.	bigint
condition_occurrence	condition_concept_id	OMOP Clinical Data v5.3.1	A foreign key that refers to a Standard Concept identifier in the Standardized Vocabularies belonging to the 'Condition' domain.	integer
condition_occurrence	condition_start_date	OMOP Clinical Data v5.3.1	The date when the instance of the Condition is recorded. 	date
condition_occurrence	condition_start_datetime	OMOP Clinical Data v5.3.1	The date and time when the instance of the Condition is recorded. 	datetime
condition_occurrence	condition_end_date	OMOP Clinical Data v5.3.1	The date when the instance of the Condition is considered to have ended.	date
condition_occurrence	condition_end_datetime	OMOP Clinical Data v5.3.1	The date and time when the instance of the Condition is considered to have ended. 	datetime
condition_occurrence	condition_type_concept_id	OMOP Clinical Data v5.3.1	A foreign key to the predefined Concept identifier in the Standardized Vocabularies reflecting the source data from which the Condition was recorded, the level of standardization, and the type of occurrence. 	integer
condition_occurrence	stop_reason	OMOP Clinical Data v5.3.1	The reason that the Condition was no longer present, as indicated in the source data.	varchar(20)
condition_occurrence	provider_id	OMOP Clinical Data v5.3.1	A foreign key to the Provider in the PROVIDER table who was responsible for capturing (diagnosing) the Condition.	integer
condition_occurrence	visit_occurrence_id	OMOP Clinical Data v5.3.1	A foreign key to the unique identifier for the visit in the VISIT_OCCURRENCE table during which the Condition was determined (diagnosed).	integer
condition_occurrence	condition_source_value	OMOP Clinical Data v5.3.1	The source code for the Condition as it appears in the source data. This code is mapped to a Standard Condition Concept in the Standardized Vocabularies and the original code is stored here for reference.	varchar(50)
condition_occurrence	condition_source_concept_id	OMOP Clinical Data v5.3.1	A foreign key to a Condition Concept that refers to the code used in the source.	integer
condition_occurrence	condition_status_source_value	OMOP Clinical Data v5.3.1	The source code for the condition status as it appears in the source data. This code is mapped to a Standard Concept in the Standardized Vocabularies and the original code is stored here for reference.	varchar(50)
condition_occurrence	condition_status_concept_id	OMOP Clinical Data v5.3.1	The source code for the condition status as it appears in the source data.	varchar(50)
visit_occurrence	visit_occurrence_id	OMOP Clinical Data v5.3.1	A unique identifier for each Person's visit or encounter at a healthcare provider.	integer
visit_occurrence	person_id	OMOP Clinical Data v5.3.1	A foreign key identifier to the Person for whom the visit is recorded. The demographic details of that Person are stored in the PERSON table.	bigint
visit_occurrence	visit_concept_id	OMOP Clinical Data v5.3.1	A foreign key that refers to a visit Concept identifier in the Standardized Vocabularies belonging to the 'Visit' Vocabulary.	integer
visit_occurrence	visit_start_date	OMOP Clinical Data v5.3.1	The start date of the visit.	date
visit_occurrence	visit_start_datetime	OMOP Clinical Data v5.3.1	The date and time of the visit started.	datetime
visit_occurrence	visit_end_date	OMOP Clinical Data v5.3.1	The end date of the visit. If this is a one-day visit the end date should match the start date.	date
visit_occurrence	visit_end_datetime	OMOP Clinical Data v5.3.1	 The date and time of the visit end.	datetime
visit_occurrence	visit_type_concept_id	OMOP Clinical Data v5.3.1	A foreign key to the predefined Concept identifier in the Standardized Vocabularies reflecting the type of source data from which the visit record is derived.	integer
visit_occurrence	provider_id	OMOP Clinical Data v5.3.1	A foreign key to the provider in the provider table who was associated with the visit.	integer
visit_occurrence	care_site_id	OMOP Clinical Data v5.3.1	A foreign key to the care site in the care site table that was visited	integer
visit_occurrence	visit_source_value	OMOP Clinical Data v5.3.1	The source code for the visit as it appears in the source data.	varchar(50)
visit_occurrence	visit_source_concept_id	OMOP Clinical Data v5.3.1	A foreign key to a Concept that refers to the code used in the source.	integer
visit_occurrence	admitting_source_concept_id	OMOP Clinical Data v5.3.1	A foreign key to the predefined concept in the Place of Service Vocabulary reflecting the admitting source for a visit.	integer
visit_occurrence	admitting_source_value	OMOP Clinical Data v5.3.1	The source code for the admitting source as it appears in the source data.	varchar(50)
visit_occurrence	discharge_to_concept_id	OMOP Clinical Data v5.3.1	A foreign key to the predefined concept in the Place of Service Vocabulary reflecting the discharge disposition for a visit.	integer
visit_occurrence	discharge_to_source_value	OMOP Clinical Data v5.3.1	The source code for the discharge disposition as it appears in the source data.	varchar(50)
visit_occurrence	preceding_visit_occurrence_id	OMOP Clinical Data v5.3.1	A foreign key to the visit_occurrence table of the visit immediately preceding this visit.	integer
visit_detail	visit_detail_id	OMOP Clinical Data v5.3.1	A unique identifier for each Person's unique interaction with the health care system.	integer
visit_detail	person_id	OMOP Clinical Data v5.3.1	A foreign key identifier to the Person for whom the visit is recorded. The demographic details of that Person are stored in the PERSON table.	integer
visit_detail	visit_detail_concept_id	OMOP Clinical Data v5.3.1	A foreign key that refers to a visit Concept identifier in the Standardized Vocabularies belonging to the 'Visit' Vocabulary.	integer
visit_detail	visit_detail_start_date	OMOP Clinical Data v5.3.1	The start date of the encounter.	date
visit_detail	visit_detail_start_datetime	OMOP Clinical Data v5.3.1	The date and time of the encounter started.	datetime
visit_detail	visit_detail_end_date	OMOP Clinical Data v5.3.1	The end date of the encounter.	date
visit_detail	visit_detail_end_datetime	OMOP Clinical Data v5.3.1	The date and time of the encounter ended. 	datetime
visit_detail	visit_detail_type_concept_id	OMOP Clinical Data v5.3.1	A foreign key to the predefined Concept identifier in the Standardized Vocabularies reflecting the type of source data from which the visit record is derived.	integer
visit_detail	provider_id	OMOP Clinical Data v5.3.1	A foreign key to the provider in the provider table who was associated with the visit.	integer
visit_detail	care_site_id	OMOP Clinical Data v5.3.1	A foreign key to the care site in the care site table that was visited	integer
visit_detail	visit_detail_source_value	OMOP Clinical Data v5.3.1	The source code for the visit as it appears in the source data.	varchar(50)
visit_detail	visit_detail_source_concept_id	OMOP Clinical Data v5.3.1	A foreign key to a Concept that refers to the code used in the source.	integer
visit_detail	admitting_source_value	OMOP Clinical Data v5.3.1	The source code for the admitting source as it appears in the source data.	varchar(50)
visit_detail	admitting_source_concept_id	OMOP Clinical Data v5.3.1	A foreign key to the predefined concept in the Place of Service Vocabulary reflecting the admitting source for a visit.	integer
visit_detail	discharge_to_source_value	OMOP Clinical Data v5.3.1	The source code for the discharge disposition as it appears in the source data.	varchar(50)
visit_detail	discharge_to_concept_id	OMOP Clinical Data v5.3.1	A foreign key to the predefined concept in the Place of Service Vocabulary reflecting the discharge disposition for a visit.	integer
