vocabulary_id	domain_id	concept_count	class_count	standard_concept_count	valid_concept_count
RxNorm Extension	Drug	2145325	21	1867581	1946463
NDC	Drug	1160071	2	0	701816
SPL	Drug	675387	11	0	675087
RxNorm	Drug	306627	18	151257	206217
SNOMED	Observation	248781	26	113401	115491
SNOMED	Drug	246307	7	0	211743
SNOMED	Device	217374	6	203290	203295
OSM	Geography	203339	11	203339	203339
ICD10PCS	Procedure	194874	2	194871	194871
SNOMED	Condition	179161	7	112051	112118
Nebraska Lexicon	Condition	151336	3	1274	106589
LOINC	Measurement	146164	6	66163	111507
Nebraska Lexicon	Observation	135616	23	1004	109045
OMOP Genomic	Measurement	120991	4	79791	79838
ICD10CM	Condition	92071	9	0	90584
SNOMED	Procedure	90499	3	50305	50585
LOINC	Observation	89389	12	19348	85455
Nebraska Lexicon	Procedure	72683	2	917	45942
NDFRT	Drug	69566	11	0	45092
ICDO3	Condition	62535	1	56858	59877
CIEL	Condition	38818	4	0	38139
SNOMED	Spec Anatomic Site	38428	3	35024	35024
Nebraska Lexicon	Spec Anatomic Site	36919	1	968	34424
Nebraska Lexicon	Drug	33838	6	0	21314
NAACCR	Meas Value	31521	2	20754	31178
VANDF	Drug	29351	1	0	20402
SNOMED	Measurement	21265	5	19639	19668
LOINC	Meas Value	20152	6	19904	19904
Nebraska Lexicon	Device	17444	3	0	16385
ICD9CM	Condition	15536	14	0	15533
CPT4	Procedure	13059	3	8186	13059
VANDF	Device	12334	1	10290	10290
NDC	Device	11823	1	11507	11507
Nebraska Lexicon	Measurement	11138	4	-9	11138
Multum	Drug	9770	1	0	9770
LOINC	Procedure	9701	3	6618	9352
CIEL	Drug	8043	4	0	7673
ATC	Drug	6740	5	0	6509
ICD10CM	Observation	6394	9	0	6057
PPI	Observation	6253	8	2267	6130
Cancer Modifier	Measurement	6028	9	5317	5362
HemOnc	Drug	5424	5	0	5392
HCPCS	Device	5170	3	4789	4799
ICD9Proc	Procedure	4657	5	2223	4657
LOINC	Note	4071	2	3581	4036
SNOMED	Type Concept	3292	4	0	1719
HCPCS	Observation	2588	3	2281	2566
SNOMED	Metadata	2383	17	0	1569
CPT4	Measurement	2328	3	1215	2328
HemOnc	Regimen	2242	2	2145	2145
SNOMED	Specimen	2011	1	1834	1835
CIEL	Observation	1988	9	0	1945
APC	Observation	1910	1	715	715
Nebraska Lexicon	Specimen	1884	2	-9	1752
HCPCS	Drug	1883	2	25	1730
ICD9CM	Observation	1701	12	0	1692
Nebraska Lexicon	Metadata	1568	5	0	1199
ICDO3	Observation	1536	1	49	1202
NAACCR	Measurement	1450	1	1279	1450
CPT4	Observation	1450	3	1015	1450
SNOMED	Meas Value	1380	1	1327	1327
DRG	Observation	1362	2	752	752
SNOMED	Unit	1342	1	0	1314
SPL	Device	1337	1	0	1337
HCPCS	Procedure	1297	3	572	1006
Nebraska Lexicon	Unit	1239	1	0	1239
UCUM	Unit	1118	2	1029	1029
CDM	Metadata	1060	3	1060	1060
CIEL	Measurement	1035	3	0	395
SNOMED	Language	863	1	834	834
OMOP Extension	Measurement	761	6	761	761
NAACCR	Observation	758	5	96	728
Relationship	Metadata	712	1	-9	706
NAACCR	Procedure	710	2	678	678
NUCC	Provider	667	2	509	660
CIEL	Procedure	648	2	0	644
VA Class	Drug	576	1	0	576
SNOMED	Provider	557	1	0	516
Revenue Code	Revenue Code	538	1	538	538
Nebraska Lexicon	Provider	498	1	0	498
SNOMED	Visit	436	2	0	395
Nebraska Lexicon	Type Concept	427	4	0	427
SNOMED	Race	426	2	0	412
Concept Class	Metadata	417	1	0	408
ICDO3	Spec Anatomic Site	400	1	65	400
OMOP Extension	Condition	336	1	328	328
Nebraska Lexicon	Place of Service	330	1	0	330
Nebraska Lexicon	Race	300	2	0	300
UB04 Typ bill	Visit	279	1	-9	279
HCPCS	Visit	272	1	0	272
CIEL	Spec Anatomic Site	271	1	0	123
