table_name	column_name	ordinal_position	data_type	is_nullable
cb_criteria	id	1	INT64	YES
cb_criteria	parent_id	2	INT64	YES
cb_criteria	domain_id	3	STRING	YES
cb_criteria	is_standard	4	INT64	YES
cb_criteria	type	5	STRING	YES
cb_criteria	subtype	6	STRING	YES
cb_criteria	concept_id	7	INT64	YES
cb_criteria	code	8	STRING	YES
cb_criteria	name	9	STRING	YES
cb_criteria	value	10	STRING	YES
cb_criteria	est_count	11	INT64	YES
cb_criteria	is_group	12	INT64	YES
cb_criteria	is_selectable	13	INT64	YES
cb_criteria	has_attribute	14	INT64	YES
cb_criteria	has_hierarchy	15	INT64	YES
cb_criteria	has_ancestor_data	16	INT64	YES
cb_criteria	path	17	STRING	YES
cb_criteria	synonyms	18	STRING	YES
cb_criteria	rollup_count	19	INT64	YES
cb_criteria	item_count	20	INT64	YES
cb_criteria	full_text	21	STRING	YES
cb_criteria	display_synonyms	22	STRING	YES
cb_criteria_ancestor	ancestor_id	1	INT64	YES
cb_criteria_ancestor	descendant_id	2	INT64	YES
cb_search_all_events	_PARTITIONTIME		TIMESTAMP	NO
cb_search_all_events	person_id	1	INT64	YES
cb_search_all_events	entry_date	2	DATE	YES
cb_search_all_events	entry_datetime	3	TIMESTAMP	YES
cb_search_all_events	is_standard	4	INT64	YES
cb_search_all_events	concept_id	5	INT64	YES
cb_search_all_events	domain	6	STRING	YES
cb_search_all_events	age_at_event	7	INT64	YES
cb_search_all_events	visit_concept_id	8	INT64	YES
cb_search_all_events	visit_occurrence_id	9	INT64	YES
cb_search_all_events	value_as_number	10	FLOAT64	YES
cb_search_all_events	value_as_concept_id	11	INT64	YES
cb_search_all_events	value_source_concept_id	12	INT64	YES
cb_search_all_events	systolic	13	FLOAT64	YES
cb_search_all_events	diastolic	14	FLOAT64	YES
cb_search_all_events	survey_version_concept_id	15	INT64	YES
cb_search_all_events	survey_concept_id	16	INT64	YES
cb_search_all_events	cati_concept_id	17	INT64	YES
cb_search_person	_PARTITIONTIME		TIMESTAMP	NO
cb_search_person	person_id	1	INT64	YES
cb_search_person	gender	2	STRING	YES
cb_search_person	sex_at_birth	3	STRING	YES
cb_search_person	race	4	STRING	YES
cb_search_person	ethnicity	5	STRING	YES
cb_search_person	dob	6	DATE	YES
cb_search_person	age_at_consent	7	INT64	YES
cb_search_person	age_at_cdr	8	INT64	YES
cb_search_person	has_ehr_data	9	INT64	YES
cb_search_person	has_ppi_survey_data	10	INT64	YES
cb_search_person	has_physical_measurement_data	11	INT64	YES
cb_search_person	is_deceased	12	INT64	YES
cb_search_person	has_fitbit	13	INT64	YES
cb_search_person	has_fitbit_plus_device_information	14	INT64	YES
cb_search_person	has_fitbit_activity_summary	15	INT64	YES
