measurement_concept_id	concept_name	concept_code	vocabulary_id	concept_class_id	person_count	measurement_count
3027018	Heart rate	8867-4	LOINC	Clinical Observation	464639	29325173
3004249	Systolic blood pressure	8480-6	LOINC	Clinical Observation	477024	20273163
3012888	Diastolic blood pressure	8462-4	LOINC	Clinical Observation	477054	20246296
3024171	Respiratory rate	9279-1	LOINC	Clinical Observation	240785	17970366
3020891	Body temperature	8310-5	LOINC	Clinical Observation	273177	17276302
40762499	Oxygen saturation in Arterial blood by Pulse oximetry	59408-5	LOINC	Clinical Observation	91860	14362940
3025315	Body weight	29463-7	LOINC	Clinical Observation	518242	9238519
3038553	Body mass index (BMI) [Ratio]	39156-5	LOINC	Clinical Observation	506047	8573778
3036277	Body height	8302-2	LOINC	Clinical Observation	519006	8277317
4152194	Systolic blood pressure	271649006	SNOMED	Observable Entity	59412	6912519
4154790	Diastolic blood pressure	271650006	SNOMED	Observable Entity	59410	6621012
3004501	Glucose [Mass/volume] in Serum or Plasma	2345-7	LOINC	Lab Test	281711	6196655
3016723	Creatinine [Mass/volume] in Serum or Plasma	2160-0	LOINC	Lab Test	285099	5869415
3013682	Urea nitrogen [Mass/volume] in Serum or Plasma	3094-0	LOINC	Lab Test	282685	5799371
3023103	Potassium [Moles/volume] in Serum or Plasma	2823-3	LOINC	Lab Test	278549	5740970
3014576	Chloride [Moles/volume] in Serum or Plasma	2075-0	LOINC	Lab Test	285229	5711404
3019550	Sodium [Moles/volume] in Serum or Plasma	2951-2	LOINC	Lab Test	281142	5624678
3006906	Calcium [Mass/volume] in Serum or Plasma	17861-6	LOINC	Lab Test	276488	5534985
3000963	Hemoglobin [Mass/volume] in Blood	718-7	LOINC	Lab Test	280701	5519814
3019897	Erythrocyte distribution width [Ratio] by Automated count	788-0	LOINC	Lab Test	261106	5247228
3020416	Erythrocytes [#/volume] in Blood by Automated count	789-8	LOINC	Lab Test	276521	5058273
3009744	MCHC [Mass/volume] by Automated count	786-4	LOINC	Lab Test	274910	5032948
